Description,Type
"尼康尊望3s,10x42","others"
"小米无线洗地机2","furniture"
"香辣萝卜，葱油饼，水煮蛋，白粥-08-15-12-38-06","food"
"wm(1450g)","fruit"
"汉堡鸡腿四件套，8-15-21-45-04","food"
"wm(1450g)","fruit"
"daily-necessities","daily"
"daily-necessities","daily"
"water","water"
"打车带傲娇女友","transportation"
"lunch(baozi)","food"
"被套+被子5斤","furniture"
"drinks","drinks"
"barbershop-vip","daily"
"bus","transportation"
"watermelon(1250g)（美团）","fruit"
"water","water"
"watermalon1250g（美团）","fruit"
"coupon(5rx6)","others"
"lunch","food"
"watermalon1250g（美团）","fruit"
"garbage-bag(x200)","daily"
"dinner","food"
"monster-energy-ultra","drinks"
"coca-cola-0-330ml","drinks"
"rio-strong-0","alcohol"
"icecream","snack"
"lunch","food"
"water","water"
"rio-strong-0","alcohol"
"dinner","food"
"water","water"
"apple-gift-card","others"
"unknown","others"
"water","water"
"mi-elect-kettle","daily"
"dinner","food"
"barbecue","food"
"clothes-rack(x30)","daily"
"fried-chicken","food"
"rio-strong-0","alcohol"
"reward-points","alcohol"
"hxegt","alcohol"
"hxegt","alcohol"
"coupon(5rx12)","others"
"watermalonx1250g（美团）","fruit"
"rio-strong-0","alcohol"
"rio-strong-0","alcohol"
"rio-strong-0","alcohol"
"rio-strong-0","alcohol"
"bus","transportation"
"late-night-snack","food"
"lunch(congee)","food"
"screen-protector(蓝猩)","electronic"
"netease_music_vip","entertainment"
"watermalonx1250g（美团）","fruit"
"rent","daily"
"water-bill","daily"
"rental-breach-penalty","daily"
"bus","transportation"
"rio-strong-0","alcohol"
"prodraft","productivity"
"bus","transportation"
"elecbill","daily"
"gasbill","daily"
"rio-strong-0","alcohol"
"lunch(congee)","food"
"dinner","food"
"lunch(congee)","food"
"dinner","food"
"riostrong0","alcohol"
"late-night-snack","food"
"riostrong0","alcohol"
"shampoo","daily"
"phone-bill","daily"
"riostrong0","alcohol"
"riostrong0","alcohol"
"riostrong0","alcohol"
"rewordpoints","others"
"uu_annual_vip","entertainment"
"riostrong0","alcohol"
"lunch(congee)","food"
"dinner","food"
"late-night-snack","food"
"monster","drinks"
"coca(can)","drinks"
"lunch(congee)","food"
"ice","snack"
"ice","snack"
"hxegt","alcohol"
"metro","transportation"
"monster","drinks"
"coca","drinks"
"fbm","food"
"water","water"
"dinner","food"
"lunch(bread)","food"
"rs0","alcohol"
"lunch(fbm)","food"
"ice","snack"
"rs0","alcohol"
"phillips-screwdriver","maintenance"
"dinner","food"
"dinner","food"
"coca","drinks"
"Monster","drinks"
"ice","snack"
"ice","snack"
"rs0","alcohol"
"coffee","drinks"
"luckycoffeecouponx4","drinks"
"caramelmacchiato","drinks"
"rent","daily"
"rs0","alcohol"
"er-guo-tou","alcohol"
"bus","transportation"
"fbm","food"
"guazi","snack"
"latiao","snack"
"ice","snack"
"typectousba","electronic"
"dish-soap","daily"
"toothpaste(x4)","daily"
"ugreenmagsafe","electronic"
"blood-test","med"
"hospital-registration","med"
"bus","transportation"
"bus","transportation"
"coffee","drinks"
"rs0","alcohol"
"rs0","alcohol"
"lunch","food"
"dinner(szb)","food"
"ice","snack"
"rs","alcohol"
"snack","snack"
"monster","drinks"
"coca","drinks"
"ice","snack"
"fbm","food"
"neteasemusic_vip","entertainment"
"coffee","drinks"
"dinner(congee)","food"
"late-night-snack","food"
"rs0","alcohol"
"rs0","alcohol"
"fbm","food"
"rewordpoints","others"
"eggfriednoodles","food"
"ice","snack"
"beer","alcohol"
"rs0","alcohol"
"potatochips","snack"
"fried-chicken","food"
"jiaozi","food"
"ice","snack"
"egggranbing","food"
"hxegt","alcohol"
"metro","transportation"
"hxegt","alcohol"
"fried-chicken","food"
"hxegt","alcohol"
"coca","drinks"
"hxegt","alcohol"
"coca","drinks"
"monster","drinks"
"hxegt","alcohol"
"hxegt","alcohol"
"Potatochips.","snack"
"ice","snack"
"fbm","food"
"rs0.","alcohol"
"rs","alcohol"
"bus","transportation"
"friedchicken","snack"
"washteeth","med"
"bus","transportation"
"fbm","food"
"used-magsafe","electronic"
"friedchicken","snack"
"sharedbike","transportation"
"sharedbike","transportation"
"egt","alcohol"
"egt","alcohol"
"egt","alcohol"
"fbm","food"
"egt","alcohol"
"rentbill","daily"
"bus","transportation"
"mantoux18","food"
"ziplocbag","daily"
"酱油","food"
"garbagebag","daily"
"馒头x17","food"
"phonebill","daily"
"鸡蛋煎饼","food"
"bus","transportation"
"bus","transportation"
"灌饼","food"
"包子","food"
"卫衣","daily"
"elecbill","daily"
"二锅头","alcohol"
"二锅头","alcohol"
"egt","alcohol"
"bus","transportation"
"lunch","food"
"Friedchicken","food"
"美团Coupon","others"
"lunch","food"
"雪sprite300ml","drinks"
"dinner","food"
"bus","transportation"
"bus","transportation"
"dinner","food"
"mono","daily"
"bus","transportation"
"egt","alcohol"
"bus","transportation"
"bus","transportation"
"coca","drinks"
"spirit","drinks"
"launch","food"
"ice","snack"
"monster","drinks"
"dinner","food"
"灌饼","food"
"炸鸡","food"
"二锅头","alcohol"
"二锅头","alcohol"
"bus","transportation"
"applemusic","entertainment"
"bus","transportation"
"ddr5_sunsang","electronic"
"美团单车套餐","daily"
"bus","transportation"
"bus",""
"二锅头",""
"bus","transportation"
"二锅头","alcohol"
"bus","transportation"
"rentbill","daily"
"炸鸡","snack"
"粥","food"
"coca","drinks"
"灌饼","food"
"粥","food"
"coca","drinks"
"dinner","food"
"mono","daily"
"二锅头","alcohol"
"燃气费","daily"
"bus","transportation"
"bus","transportation"
"二锅头","alcohol"
"bus","transportation"
"二锅头","alcohol"
"bus","transportation"
"bus","transportation"
"bus","transportation"
"bus","transportation"
"二锅头","alcohol"
"coca","drinks"
"chips","snack"
"launch","food"
"chips","snack"
"烤冷面","food"
"方便面","food"
"sandwich","food"
"辣条","snack"
"coca","drinks"
"monster","drinks"
"ice","snack"
"西瓜书，机器学习","others"
"bus","transportation"
"bus","transportation"
"二锅头","alcohol"
"launch","food"
"bus","transportation"
"bus","transportation"
"bus","transportation"
"二锅头","alcohol"
"bus","transportation"
"elecbill","daily"
"bus","transportation"
"bus","transportation"
"粥","food"
"coca","drinks"
"launch","food"
"coca","drinks"
"chips","snack"
"辣条","snack"
"chips","snack"
"二锅头","alcohol"
"灌饼","food"
"launch","food"
"灌饼","food"
"","food"
"kfc","snack"
